"Please agree to all the terms and conditions before placing the order.","Please agree to all the terms and conditions before placing the order."
"Order could not be generated.","Order could not be generated."
"LinkToPay could not be generated for this order.","LinkToPay could not be generated for this order."
"We can't place the last order.","We can't place the last order."
"Sorry, your payment could not be processed. (Code: %1)","Sorry, your payment could not be processed. (Code: %1)"
"Invalid Payment Method","Invalid Payment Method"
"Sorry, your payment could not be processed. (Code: ERR01)","Sorry, your payment could not be processed. (Code: ERR01)"
"Sorry, your refund could not be processed. (Code: %1)","Sorry, your refund could not be processed. (Code: %1)"
Mexico,Mexico
Ecuador,Ecuador
Colombia,Colombia
Brazil,Brazil
Peru,Peru
Argentina,Argentina
Venezuela,Venezuela
Chile,Chile
"Mexican Peso","Mexican Peso"
"US Dollar","US Dollar"
"Colombian Peso","Colombian Peso"
"Brazilian Real","Brazilian Real"
"Peruvian Nuevo Sol","Peruvian Nuevo Sol"
"Argentine Peso","Argentine Peso"
"Venezuelan Bolívar","Venezuelan Bolívar"
"Chilean Peso","Chilean Peso"
Staging,Staging
Production,Production
"Revolving and deferred without interest (The bank will pay to the commerce the installment, month by month)(Ecuador)","Revolving and deferred without interest (The bank will pay to the commerce the installment, month by month)(Ecuador)"
"Deferred with interest (Ecuador, México)","Deferred with interest (Ecuador, México)"
"Deferred without interest (Ecuador, México)","Deferred without interest (Ecuador, México)"
"Deferred with interest and months of grace (Ecuador)","Deferred with interest and months of grace (Ecuador)"
"Deferred without interest pay month by month (Ecuador)(Medianet)","Deferred without interest pay month by month (Ecuador)(Medianet)"
"Deferred without interest and months of grace (Ecuador, México)","Deferred without interest and months of grace (Ecuador, México)"
"Deferred without interest and months of grace (Ecuador)(Medianet)","Deferred without interest and months of grace (Ecuador)(Medianet)"
"Deferred without interest promotion bimonthly (Ecuador)","Deferred without interest promotion bimonthly (Ecuador)"
"For Diners Club exclusive, deferred with and without interest (Ecuador)","For Diners Club exclusive, deferred with and without interest (Ecuador)"
"Deferred with interest pay month by month (Ecuador)(Medianet)","Deferred with interest pay month by month (Ecuador)(Medianet)"
"Deferred without interest promotions (Supermaxi)(Ecuador)(Medianet)","Deferred without interest promotions (Supermaxi)(Ecuador)(Medianet)"
"Deferred with interest (Cuota fácil)(Ecuador)(Medianet)","Deferred with interest (Cuota fácil)(Ecuador)(Medianet)"
